-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| cms                                                                 | p                            | o                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
===================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
| <http://dbpedia.org/resource/HTTP%2BHTML_Form_based_authentication> | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Faceted_search                                              | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:WoodWing_Software                                           | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:WoodWing_Software                                           | dbpedia2:abstract            | "WoodWing offers multi platform integrated editorial solutions, based on the blended media concept. Their software is used by publications ranging from tabloid daily newspapers to glossy quarterly magazines, and from corporate publications such as newsletters or annual reports up to multi-author worldwide book production projects. WoodWing was founded in the year 2000. Starting out as the first company to fully commit to the Adobe InDesign and InCopy platform, it developed the Smart line of productivity tools and efficiency-enhancing plug-ins. In order to meet customer demand, the focus quickly shifted from productivity tools to entire solutions. In 2008, the company's rapid worldwide growth was acknowledged by Deloitte, which designated WoodWing as one of the 50 fastest growing technology companies in The Netherlands. WoodWing Software's flagship product is Enterprise 6, a PHP based application that integrates editorial workflows for print and other publication channels together with client applications like Adobe InDesign, InDesign Server, and InCopy using its Smart Connection plugins, WoodWing Content Station, and whichever Content Management System or Digital Asset Management system a company would choose to integrate with, like Alfresco, Digital Collections, Documentum, Drupal, MarkLogic Server, or TYPO3. In 2009 the company has offices on the three main continents and serves several hundred customers through a network of solution partners, claiming to have the most progressive solutions available for the production of print and online publications. WoodWing Software delivers its software solutions through a network of more than 50 integrators. Notable clients are publishers like Time Inc. , Harcourt School Publishers, Macmillan Publishers Ltd, Reed Business, Axel Springer AG, Gruner + Jahr, Pacific Magazines, and corporate clients like Allianz, Makita, and Publicis. WoodWing claims its software products are used by over 20,000 users in the publishing industry. Competitors for WoodWing's enterprise software are vjoon's K4, Quark's QPS, and Atex."@en |
| dbpedia:HostColor                                                   | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:List_of_applications_with_iCalendar_support                 | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:TheDigitel                                                  | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Kleercut                                                    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:TopNotchThemes                                              | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
